
[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
execution time: 8.67061400414 seconds
         499623 function calls (493273 primitive calls) in 38.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      285    0.001    0.000    0.001    0.000 __init__.py:896(<genexpr>)
        2    0.000    0.000    0.001    0.000 frame.py:2593(_sanitize_column)
       69    0.001    0.000    0.001    0.000 pkgutil.py:366(get_importer)
        1    0.000    0.000    0.001    0.001 pyparsing.py:2765(Regex)
       50    0.001    0.000    0.001    0.000 codecs.py:302(__init__)
        1    0.000    0.000    0.001    0.001 internals.py:3405(_interleave)
       26    0.000    0.000    0.001    0.000 calendar.py:55(__getitem__)
        4    0.000    0.000    0.001    0.000 base.py:3572(_add_numeric_methods)
        1    0.000    0.000    0.001    0.001 classification.py:1(<module>)
       12    0.000    0.000    0.001    0.000 ops.py:1243(_flex_comp_method_FRAME)
       31    0.000    0.000    0.001    0.000 copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.001    0.001 os.py:35(_get_exports_list)
        1    0.000    0.000    0.001    0.001 _validation.py:5(<module>)
      115    0.001    0.000    0.001    0.000 _util.py:163(check_random_state)
      403    0.001    0.000    0.001    0.000 {max}
      440    0.001    0.000    0.001    0.000 {method 'lower' of 'unicode' objects}
      421    0.001    0.000    0.001    0.000 sre_parse.py:221(isident)
        1    0.001    0.001    0.001    0.001 suite.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
      4/2    0.000    0.000    0.001    0.000 common.py:382(_get_dtype_from_object)
        1    0.000    0.000    0.001    0.001 gzip.py:4(<module>)
      477    0.001    0.000    0.001    0.000 stat.py:24(S_IFMT)
        1    0.001    0.001    0.001    0.001 appdirs.py:9(<module>)
        1    0.001    0.001    0.001    0.001 tnc.py:33(<module>)
        1    0.000    0.000    0.001    0.001 common.py:220(get_filepath_or_buffer)
        1    0.001    0.001    0.001    0.001 py3k.py:4(<module>)
        3    0.000    0.000    0.001    0.000 base.py:1643(equals)
        1    0.001    0.001    0.001    0.001 connection.py:35(<module>)
        1    0.000    0.000    0.001    0.001 pyparsing.py:2724(Regex)
       12    0.000    0.000    0.001    0.000 internals.py:216(mgr_locs)
       12    0.000    0.000    0.001    0.000 ops.py:1286(_comp_method_FRAME)
       18    0.000    0.000    0.001    0.000 re.py:284(_subx)
       12    0.000    0.000    0.001    0.000 pyparsing.py:2045(suppress)
       37    0.001    0.000    0.001    0.000 six.py:95(__init__)
        1    0.000    0.000    0.001    0.001 _multivariate.py:1203(__init__)
        1    0.000    0.000    0.001    0.001 regression.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {_ctypes.dlopen}
      470    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.001    0.000 funcsigs.py:585(parameters)
        1    0.001    0.001    0.001    0.001 numpy_pickle_compat.py:1(<module>)
       27    0.000    0.000    0.001    0.000 core.py:910(__init__)
        3    0.000    0.000    0.001    0.000 __init__.py:161(compare_versions)
       10    0.000    0.000    0.001    0.000 pyparsing.py:3810(__init__)
       15    0.000    0.000    0.001    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.001    0.001    0.001    0.001 _apipkg.py:7(<module>)
       11    0.001    0.000    0.001    0.000 {eval}
       41    0.000    0.000    0.001    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.001    0.001 arrayprint.py:475(_formatArray)
        8    0.000    0.000    0.001    0.000 pyparsing.py:3935(__init__)
      154    0.001    0.000    0.001    0.000 __init__.py:1925(__init__)
       49    0.000    0.000    0.001    0.000 warnings.py:96(simplefilter)
        8    0.000    0.000    0.001    0.000 pyparsing.py:4742(<genexpr>)
        8    0.000    0.000    0.001    0.000 pyparsing.py:4783(<genexpr>)
      265    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        8    0.000    0.000    0.001    0.000 core.py:7863(__init__)
        5    0.001    0.000    0.001    0.000 coo.py:186(getnnz)
        2    0.000    0.000    0.001    0.000 __init__.py:1044(_open_file_or_url)
        1    0.000    0.000    0.001    0.001 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:325(wrapper)
        1    0.001    0.001    0.001    0.001 polyutils.py:45(<module>)
        7    0.000    0.000    0.001    0.000 pickle.py:1135(load_reduce)
        1    0.001    0.001    0.001    0.001 decimal.py:3763(Context)
       52    0.000    0.000    0.001    0.000 utf_8.py:15(decode)
      976    0.001    0.000    0.001    0.000 {id}
        2    0.000    0.000    0.001    0.000 textwrap.py:163(_split)
        6    0.000    0.000    0.001    0.000 pyparsing.py:4781(<lambda>)
       87    0.000    0.000    0.001    0.000 six.py:105(__init__)
        1    0.001    0.001    0.001    0.001 token.py:1(<module>)
        6    0.000    0.000    0.001    0.000 pyparsing.py:4740(<lambda>)
       11    0.000    0.000    0.001    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
       52    0.000    0.000    0.001    0.000 _weakrefset.py:26(__exit__)
        2    0.000    0.000    0.001    0.000 __init__.py:1567(getLogger)
       45    0.000    0.000    0.001    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.001    0.001 defchararray.py:17(<module>)
        2    0.001    0.000    0.001    0.000 {pandas.algos.take_1d_int64_int64}
       11    0.000    0.000    0.001    0.000 six.py:91(__get__)
        1    0.000    0.000    0.001    0.001 parser.py:482(__init__)
        1    0.001    0.001    0.001    0.001 cbook.py:1517(MemoryMonitor)
        1    0.000    0.000    0.001    0.001 _search.py:371(BaseSearchCV)
      228    0.001    0.000    0.001    0.000 {method 'translate' of 'str' objects}
        1    0.001    0.001    0.001    0.001 expressions.py:7(<module>)
       34    0.001    0.000    0.001    0.000 {fcntl.fcntl}
       11    0.000    0.000    0.001    0.000 deprecation.py:37(__call__)
       45    0.000    0.000    0.001    0.000 pyparsing.py:1167(setName)
        1    0.000    0.000    0.001    0.001 parser.py:279(__init__)
        1    0.001    0.001    0.001    0.001 uuid.py:55(UUID)
       23    0.000    0.000    0.001    0.000 pyparsing.py:2742(__str__)
      168    0.000    0.000    0.001    0.000 pyparsing.py:3229(<genexpr>)
        2    0.000    0.000    0.001    0.000 __init__.py:1025(getLogger)
        1    0.001    0.001    0.001    0.001 exceptions.py:3(<module>)
        8    0.000    0.000    0.001    0.000 core.py:7868(getdoc)
        5    0.000    0.000    0.001    0.000 pyparsing.py:3904(__str__)
        1    0.000    0.000    0.001    0.001 signals.py:1(<module>)
       67    0.000    0.000    0.001    0.000 six.py:110(__init__)
       11    0.000    0.000    0.001    0.000 pickle.py:1207(load_setitems)
        4    0.000    0.000    0.001    0.000 internals.py:4528(_merge_blocks)
        1    0.001    0.001    0.001    0.001 parsers.py:1742(PythonParser)
        5    0.000    0.000    0.001    0.000 subprocess.py:434(__del__)
        3    0.000    0.000    0.001    0.000 internals.py:2966(_verify_integrity)
        1    0.001    0.001    0.001    0.001 httplib.py:1234(HTTPSConnection)
       21    0.000    0.000    0.001    0.000 common.py:59(is_sparse)
       55    0.001    0.000    0.001    0.000 __init__.py:273(u_safe)
        2    0.000    0.000    0.001    0.000 textwrap.py:243(_wrap_chunks)
       30    0.001    0.000    0.001    0.000 ops.py:642(_arith_method_SERIES)
        2    0.000    0.000    0.001    0.000 frame.py:2393(_box_item_values)
        3    0.000    0.000    0.001    0.000 internals.py:4431(_stack_arrays)
       13    0.001    0.000    0.001    0.000 {posix.close}
        1    0.000    0.000    0.001    0.001 _datasource.py:35(<module>)
       18    0.000    0.000    0.001    0.000 re.py:264(_compile_repl)
       11    0.000    0.000    0.000    0.000 numeric.py:3094(__exit__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1985(__call__)
      348    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:2691(Tick)
       82    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
       18    0.000    0.000    0.000    0.000 base.py:1392(__contains__)
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:110(__init__)
        8    0.000    0.000    0.000    0.000 pickle.py:1093(load_global)
        1    0.000    0.000    0.000    0.000 pydoc.py:1605(Helper)
        2    0.000    0.000    0.000    0.000 nids.py:43(getDate)
        1    0.000    0.000    0.000    0.000 expressions.py:390(ExpressionNode)
        1    0.000    0.000    0.000    0.000 internals.py:4385(_simple_blockify)
        1    0.000    0.000    0.000    0.000 <string>:1(FullArgSpec)
        1    0.000    0.000    0.000    0.000 kde.py:4(<module>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:735(_get_options_with_defaults)
        2    0.000    0.000    0.000    0.000 internals.py:3536(get)
        2    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      276    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 synchronize.py:74(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:199(tzfile)
      101    0.000    0.000    0.000    0.000 six.py:177(_add_module)
        1    0.000    0.000    0.000    0.000 base.py:108(DatetimeIndexOpsMixin)
        3    0.000    0.000    0.000    0.000 validation.py:49(_assert_all_finite)
       53    0.000    0.000    0.000    0.000 expressions.py:87(ophelper)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
      153    0.000    0.000    0.000    0.000 {sys._getframe}
        7    0.000    0.000    0.000    0.000 nanops.py:68(__call__)
        5    0.000    0.000    0.000    0.000 numeric.py:660(require)
        4    0.000    0.000    0.000    0.000 polynomial.py:1044(__init__)
       14    0.000    0.000    0.000    0.000 calendar.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
      102    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
       48    0.000    0.000    0.000    0.000 internals.py:2788(<genexpr>)
      258    0.000    0.000    0.000    0.000 six.py:88(__init__)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:1532(BaseGrouper)
        9    0.000    0.000    0.000    0.000 ascii.py:25(decode)
       43    0.000    0.000    0.000    0.000 pickle.py:994(load_short_binstring)
       38    0.000    0.000    0.000    0.000 arrayprint.py:642(_digits)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1103(ParserElement)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        1    0.000    0.000    0.000    0.000 metaestimators.py:1(<module>)
      186    0.000    0.000    0.000    0.000 decorators.py:128(__init__)
      412    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
       11    0.000    0.000    0.000    0.000 decorator.py:147(update)
       72    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
       28    0.000    0.000    0.000    0.000 common.py:153(is_integer_dtype)
       11    0.000    0.000    0.000    0.000 threading.py:114(RLock)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
      123    0.000    0.000    0.000    0.000 expr.py:146(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:40(__call__)
        1    0.000    0.000    0.000    0.000 six.py:699(exec_)
        2    0.000    0.000    0.000    0.000 __init__.py:335(wrapper)
        9    0.000    0.000    0.000    0.000 common.py:170(is_datetime64_any_dtype)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
       49    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        7    0.000    0.000    0.000    0.000 parser.py:294(_convert)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        2    0.000    0.000    0.000    0.000 frame.py:2400(_box_col_values)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        6    0.000    0.000    0.000    0.000 metaestimators.py:79(<lambda>)
        1    0.000    0.000    0.000    0.000 depr_module.py:4(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
       49    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       26    0.000    0.000    0.000    0.000 pyparsing.py:1530(resetCache)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
        2    0.000    0.000    0.000    0.000 index_tricks.py:251(__getitem__)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
       16    0.000    0.000    0.000    0.000 function_base.py:212(iterable)
        1    0.000    0.000    0.000    0.000 utils.py:77(set_num_threads)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        3    0.000    0.000    0.000    0.000 base.py:3487(_add_numeric_methods_binary)
       10    0.000    0.000    0.000    0.000 offsets.py:107(apply_index_wraps)
        1    0.000    0.000    0.000    0.000 base.py:2496(reindex)
        1    0.000    0.000    0.000    0.000 six.py:498(exec_)
       11    0.000    0.000    0.000    0.000 frame.py:363(<genexpr>)
      438    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:689(exec_)
        1    0.000    0.000    0.000    0.000 base.py:3213(delete)
        1    0.000    0.000    0.000    0.000 {numexpr.interpreter._set_num_threads}
        4    0.000    0.000    0.000    0.000 _apipkg.py:150(AliasModule)
        1    0.000    0.000    0.000    0.000 parsers.py:772(_clean_options)
        1    0.000    0.000    0.000    0.000 FixTk.py:1(<module>)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        2    0.000    0.000    0.000    0.000 series.py:252(from_array)
        1    0.000    0.000    0.000    0.000 expr.py:251(f)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 local.py:106(LocalPath)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        6    0.000    0.000    0.000    0.000 metaestimators.py:29(__init__)
        9    0.000    0.000    0.000    0.000 {_codecs.ascii_decode}
       76    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
      318    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       20    0.000    0.000    0.000    0.000 expressions.py:176(binop)
       57    0.000    0.000    0.000    0.000 inspect.py:837(strseq)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
        2    0.000    0.000    0.000    0.000 numeric.py:2547(within_tol)
        5    0.000    0.000    0.000    0.000 subprocess.py:1027(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 window.py:55(_Window)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
       56    0.000    0.000    0.000    0.000 pyparsing.py:2390(parseImpl)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        2    0.000    0.000    0.000    0.000 urlparse.py:137(urlparse)
        6    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       15    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
        1    0.000    0.000    0.000    0.000 common.py:116(_is_url)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
        5    0.000    0.000    0.000    0.000 subprocess.py:1041(_internal_poll)
        3    0.000    0.000    0.000    0.000 internals.py:4031(__init__)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       56    0.000    0.000    0.000    0.000 inspect.py:331(_searchbases)
       22    0.000    0.000    0.000    0.000 numeric.py:2792(geterr)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
       60    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        6    0.000    0.000    0.000    0.000 base.py:2104(get_loc)
        1    0.000    0.000    0.000    0.000 base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        4    0.000    0.000    0.000    0.000 compressed.py:1021(prune)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       16    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2020(__invert__)
        8    0.000    0.000    0.000    0.000 pickle.py:1128(find_class)
      250    0.000    0.000    0.000    0.000 {iter}
       12    0.000    0.000    0.000    0.000 ctypeslib.py:338(prep_simple)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
       29    0.000    0.000    0.000    0.000 getlimits.py:275(max)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
       27    0.000    0.000    0.000    0.000 expressions.py:193(func)
        1    0.000    0.000    0.000    0.000 stats.py:233(_contains_nan)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
        1    0.000    0.000    0.000    0.000 parsers.py:1022(__init__)
        1    0.000    0.000    0.000    0.000 {sklearn.neighbors.kd_tree.newObj}
        1    0.000    0.000    0.000    0.000 __init__.py:3229(_initialize)
        2    0.000    0.000    0.000    0.000 cast.py:227(_maybe_promote)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 parsers.py:490(_make_parser_function)
       11    0.000    0.000    0.000    0.000 nanops.py:32(__init__)
       15    0.000    0.000    0.000    0.000 common.py:54(is_object_dtype)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1953(all)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        9    0.000    0.000    0.000    0.000 generic.py:2746(__setattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:490(PYFUNCTYPE)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4017(__str__)
       10    0.000    0.000    0.000    0.000 shape_base.py:61(atleast_2d)
        9    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:5469(_add_series_only_operations)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
        2    0.000    0.000    0.000    0.000 internals.py:3565(iget)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
       40    0.000    0.000    0.000    0.000 pickle.py:935(load_binint1)
       50    0.000    0.000    0.000    0.000 rcsetup.py:67(__call__)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
      124    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
        9    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        5    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
       34    0.000    0.000    0.000    0.000 range.py:458(__len__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
        7    0.000    0.000    0.000    0.000 deprecation.py:43(_decorate_class)
       10    0.000    0.000    0.000    0.000 getlimits.py:153(<lambda>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4292(__init__)
        1    0.000    0.000    0.000    0.000 format_stack.py:12(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        7    0.000    0.000    0.000    0.000 offsets.py:192(__init__)
       52    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
       96    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        2    0.000    0.000    0.000    0.000 cycler.py:349(by_key)
      135    0.000    0.000    0.000    0.000 rcsetup.py:60(func)
       49    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
        1    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
        4    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 decorators.py:189(indent)
       34    0.000    0.000    0.000    0.000 collections.py:71(__setitem__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        4    0.000    0.000    0.000    0.000 internals.py:3257(_consolidate_check)
        9    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       50    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
        8    0.000    0.000    0.000    0.000 base.py:334(_simple_new)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:1167(_tzparser)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        8    0.000    0.000    0.000    0.000 {posix.pipe}
        5    0.000    0.000    0.000    0.000 internals.py:208(make_block_same_class)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        3    0.000    0.000    0.000    0.000 {posix.urandom}
        3    0.000    0.000    0.000    0.000 internals.py:1811(__init__)
        1    0.000    0.000    0.000    0.000 {pandas.lib.clean_index_list}
        2    0.000    0.000    0.000    0.000 range.py:44(__new__)
        1    0.000    0.000    0.000    0.000 function_base.py:25(linspace)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1627(MaxNLocator)
       15    0.000    0.000    0.000    0.000 common.py:292(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 classification.py:8(<module>)
        2    0.000    0.000    0.000    0.000 {method 'get_indexer' of 'pandas.index.IndexEngine' objects}
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        4    0.000    0.000    0.000    0.000 function_base.py:4951(append)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        2    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        1    0.000    0.000    0.000    0.000 colors.py:73(__init__)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:4(<module>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
        6    0.000    0.000    0.000    0.000 sputils.py:91(to_native)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        4    0.000    0.000    0.000    0.000 internals.py:4663(_get_blkno_placements)
        3    0.000    0.000    0.000    0.000 missing.py:245(array_equivalent)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
      101    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        9    0.000    0.000    0.000    0.000 common.py:81(is_datetime64_dtype)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
       32    0.000    0.000    0.000    0.000 base.py:207(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {posix.fdopen}
       18    0.000    0.000    0.000    0.000 pickle.py:876(marker)
       13    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2638(__new__)
       49    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3392(<genexpr>)
       58    0.000    0.000    0.000    0.000 __init__.py:3142(_always_object)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:2351(_is_unpacked_egg)
      210    0.000    0.000    0.000    0.000 {unichr}
        2    0.000    0.000    0.000    0.000 parallel.py:126(__init__)
       11    0.000    0.000    0.000    0.000 cbook.py:52(_generate_deprecation_message)
       31    0.000    0.000    0.000    0.000 scorer.py:276(make_scorer)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
       19    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        9    0.000    0.000    0.000    0.000 _methods.py:40(_all)
        1    0.000    0.000    0.000    0.000 pytables.py:3711(LegacyTable)
        1    0.000    0.000    0.000    0.000 config_init.py:417(_register_xlsx)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        2    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:55(_wrapfunc)
        4    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
        1    0.000    0.000    0.000    0.000 pivot.py:4(<module>)
       44    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        2    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        1    0.000    0.000    0.000    0.000 compressed.py:585(_minor_reduce)
       84    0.000    0.000    0.000    0.000 rcsetup.py:156(validate_float)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 subprocess.py:901(_close_in_parent)
        3    0.000    0.000    0.000    0.000 validation.py:132(_shape_repr)
        1    0.000    0.000    0.000    0.000 __init__.py:127(parse_version)
       12    0.000    0.000    0.000    0.000 printing.py:185(as_escaped_unicode)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {posix.sysconf}
       10    0.000    0.000    0.000    0.000 internals.py:4434(_asarray_compat)
        3    0.000    0.000    0.000    0.000 shape_base.py:180(vstack)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3282(rv_sample)
        1    0.000    0.000    0.000    0.000 _compat.py:17(with_metaclass)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
       14    0.000    0.000    0.000    0.000 inference.py:98(is_sequence)
       58    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _version.py:151(__ge__)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        9    0.000    0.000    0.000    0.000 common.py:93(is_timedelta64_dtype)
